,Tanker Arrivals: Unit: Above 75 Gross Tonnage: Oil Tanker,Tanker Arrivals: Unit: Above 75 Gross Tonnage: Chemical Tanker,Tanker Arrivals: Unit: Above 75 Gross Tonnage: LNG and LPG Tanker,Tanker Arrivals: GT: Above 75 Gross Tonnage: Oil Tanker,Tanker Arrivals: GT: Above 75 Gross Tonnage: Chemical Tanker,Tanker Arrivals: GT: Above 75 Gross Tonnage: LNG and LPG Tanker,Sea Cargo Handled,Port Calls: Arrivals,Port Calls: Departures
Region,Singapore,Singapore,Singapore,Singapore,Singapore,Singapore,Singapore,Singapore,Singapore
Subnational,,,,,,,,,
Frequency,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,Monthly,"Daily, ""Everyday""","Daily, ""Everyday"""
Unit,Unit,Unit,Unit,Gross Ton th,Gross Ton th,Gross Ton th,Ton th,Unit,Unit
Source,Maritime and Port Authority of Singapore,Maritime and Port Authority of Singapore,Maritime and Port Authority of Singapore,Maritime and Port Authority of Singapore,Maritime and Port Authority of Singapore,Maritime and Port Authority of Singapore,Maritime and Port Authority of Singapore,Lloyd’s List Intelligence,Lloyd’s List Intelligence
Status,Active,Active,Active,Active,Active,Active,Active,Active,Active
Series ID,371376527 (SGIRPAABWR),371376537 (SGIRPAABWS),371376547 (SGIRPAABWT),371376567 (SGIRPAABWV),371376577 (SGIRPAABWW),371376587 (SGIRPAABWX),36680501 (STFB),690623567,695116757
SR Code,SR92609027,SR92609037,SR92609047,SR92609127,SR92609137,SR92609147,SR68220,SR366609327,SR366609337
Trade Code,,,,,,,,,
Mnemonic,,,,,,,,,
Function Description,,,,,,,,,
First Obs. Date,01/01/2014,01/01/2014,01/01/2014,01/01/2014,01/01/2014,01/01/2014,02/01/1988,01/01/2015,01/01/2015
Last Obs. Date,02/01/2026,02/01/2026,02/01/2026,02/01/2026,02/01/2026,02/01/2026,02/01/2026,03/31/2026,03/31/2026
Last Update Time,16/03/2026,16/03/2026,16/03/2026,16/03/2026,16/03/2026,16/03/2026,17/03/2026,31/03/2026,31/03/2026
Series Remarks,,,,[COVID-19-IMPACT],[COVID-19-IMPACT],[COVID-19-IMPACT],[COVID-19-IMPACT],,
Suggestions,,,,,,,,,
Mean,1622.2,381.7,201.5,63614.558000000005,5567.658,12158.383000000002,52111.352,1042.11377245509,1042.679640718563
Variance,4759.955555555555,429.1222222222222,348.72222222222223,11884505.90201778,172668.55261777792,2854143.3012233335,6184935.013640001,91515.95698692705,90984.76492960031
Standard Deviation,68.99243114686969,20.715265439337777,18.6741056605724,3447.3911733393093,415.53405710937574,1689.42099585134,2486.9529576652635,302.51604418101044,301.63680963967295
Skewness,-0.21644946380082844,0.52758268217996,-0.8975632866559095,-1.1117004730164513,1.0898403611413876,-0.7956122104322095,-0.5725138713092808,-1.847317377286139,-1.8444904390774624
Kurtosis,-0.945383726481464,-0.9894776022617209,0.5775861442273618,0.12913718149027353,0.3093919816238886,0.36429796536593173,0.7595332591058801,2.0093064863945167,1.9898771382375906
Coefficient Variation,0.04253016344893952,0.05427106481356504,0.0926754623353469,0.05419185924925092,0.07463354557865726,0.13895112498523363,0.04772382335551884,0.2902908033432093,0.2892900157058786
Min,1503,358,163,57008.97,5091.19,8827.75,47144.88,0,3
Max,1715,418,224,67031.63,6328.89,14467.44,55972.5,1344,1340
Median,1607.5,378,204,64765.6,5474.215,12645,52610.86,1157,1157
